item_key,item,category_key,price_per_unit
1,Item_10_BEV,1,18.5
2,Item_11_BEV,1,20.0
3,Item_12_BEV,1,21.5
4,Item_13_BEV,1,23.0
5,Item_14_BEV,1,24.5
6,Item_15_BEV,1,26.0
7,Item_16_BEV,1,27.5
8,Item_17_BEV,1,29.0
9,Item_18_BEV,1,30.5
10,Item_19_BEV,1,32.0
11,Item_1_BEV,1,5.0
12,Item_20_BEV,1,33.5
13,Item_21_BEV,1,35.0
14,Item_22_BEV,1,36.5
15,Item_23_BEV,1,38.0
16,Item_24_BEV,1,39.5
17,Item_25_BEV,1,41.0
18,Item_2_BEV,1,6.5
19,Item_3_BEV,1,8.0
20,Item_4_BEV,1,9.5
21,Item_5_BEV,1,11.0
22,Item_6_BEV,1,12.5
23,Item_7_BEV,1,14.0
24,Item_8_BEV,1,15.5
25,Item_9_BEV,1,17.0
26,Item_10_BUT,2,18.5
27,Item_11_BUT,2,20.0
28,Item_12_BUT,2,21.5
29,Item_13_BUT,2,23.0
30,Item_14_BUT,2,24.5
31,Item_15_BUT,2,26.0
32,Item_16_BUT,2,27.5
33,Item_17_BUT,2,29.0
34,Item_18_BUT,2,30.5
35,Item_19_BUT,2,32.0
36,Item_1_BUT,2,5.0
37,Item_20_BUT,2,33.5
38,Item_21_BUT,2,35.0
39,Item_22_BUT,2,36.5
40,Item_23_BUT,2,38.0
41,Item_24_BUT,2,39.5
42,Item_25_BUT,2,41.0
43,Item_2_BUT,2,6.5
44,Item_3_BUT,2,8.0
45,Item_4_BUT,2,9.5
46,Item_5_BUT,2,11.0
47,Item_6_BUT,2,12.5
48,Item_7_BUT,2,14.0
49,Item_8_BUT,2,15.5
50,Item_9_BUT,2,17.0
51,Item_10_CEA,3,18.5
52,Item_11_CEA,3,20.0
53,Item_12_CEA,3,21.5
54,Item_13_CEA,3,23.0
55,Item_14_CEA,3,24.5
56,Item_15_CEA,3,26.0
57,Item_16_CEA,3,27.5
58,Item_17_CEA,3,29.0
59,Item_18_CEA,3,30.5
60,Item_19_CEA,3,32.0
61,Item_1_CEA,3,5.0
62,Item_20_CEA,3,33.5
63,Item_21_CEA,3,35.0
64,Item_22_CEA,3,36.5
65,Item_23_CEA,3,38.0
66,Item_24_CEA,3,39.5
67,Item_25_CEA,3,41.0
68,Item_2_CEA,3,6.5
69,Item_3_CEA,3,8.0
70,Item_4_CEA,3,9.5
71,Item_5_CEA,3,11.0
72,Item_6_CEA,3,12.5
73,Item_7_CEA,3,14.0
74,Item_8_CEA,3,15.5
75,Item_9_CEA,3,17.0
76,Item_10_EHE,4,18.5
77,Item_11_EHE,4,20.0
78,Item_12_EHE,4,21.5
79,Item_13_EHE,4,23.0
80,Item_14_EHE,4,24.5
81,Item_15_EHE,4,26.0
82,Item_16_EHE,4,27.5
83,Item_17_EHE,4,29.0
84,Item_18_EHE,4,30.5
85,Item_19_EHE,4,32.0
86,Item_1_EHE,4,5.0
87,Item_20_EHE,4,33.5
88,Item_21_EHE,4,35.0
89,Item_22_EHE,4,36.5
90,Item_23_EHE,4,38.0
91,Item_24_EHE,4,39.5
92,Item_25_EHE,4,41.0
